"sector_id","sector_nombre","variable_id","actividad_producto_nombre","indicador","unidad_de_medida","fuente","frecuencia_nombre","cobertura_nombre","alcance_tipo","alcance_id","alcance_nombre","indice_tiempo","valor"
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1995-01-01,1834
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1996-01-01,1815
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1997-01-01,2199
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1998-01-01,2659
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1999-01-01,2733
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2000-01-01,3204
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2001-01-01,3313
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2002-01-01,3460
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2003-01-01,3239
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2004-01-01,3600
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2005-01-01,5900
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2006-01-01,6000
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2007-01-01,4800
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2008-01-01,4000
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2009-01-01,4400
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2010-01-01,3250
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2011-01-01,5442
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2012-01-01,4344
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2013-01-01,4397
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2014-01-01,2413
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2015-01-01,4561
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2016-01-01,6050
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2017-01-01,5551
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2018-01-01,5900
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2019-01-01,4842
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2020-01-01,6571
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2021-01-01,4970
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2022-01-01,3882
38,"Limón",948,"Aceite esencial de limón","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2023-01-01,4485
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1989-01-01,15000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1990-01-01,21500
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1991-01-01,25300
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1992-01-01,23700
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1993-01-01,26400
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1994-01-01,27350
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1995-01-01,27500
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1996-01-01,27800
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1997-01-01,33600
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1998-01-01,41250
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1999-01-01,41803
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2000-01-01,51000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2001-01-01,50000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2002-01-01,53000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2003-01-01,47000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2004-01-01,54000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2005-01-01,59000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2006-01-01,60000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2007-01-01,57000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2008-01-01,47900
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2009-01-01,55000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2010-01-01,43000
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2011-01-01,68037
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2012-01-01,54307
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2013-01-01,49462
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2014-01-01,33700
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2015-01-01,63696
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2016-01-01,66547
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2017-01-01,63696
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2018-01-01,75379
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2019-01-01,59001
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2020-01-01,59001
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2021-01-01,52500
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2022-01-01,52650
38,"Limón",949,"Jugo de limón concentrado congelado","Elaboración","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2023-01-01,69343
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1995-01-01,470
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1996-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1997-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1998-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1999-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2000-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2001-01-01,560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2002-01-01,150
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2003-01-01,150
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2004-01-01,150
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2005-01-01,150
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2006-01-01,150
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2007-01-01,98
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2008-01-01,98
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2009-01-01,88
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2010-01-01,79
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2011-01-01,67
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2012-01-01,52
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2013-01-01,40
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2014-01-01,60
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2015-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2016-01-01,60
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2017-01-01,76
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2018-01-01,62
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2022-01-01,69
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2023-01-01,120
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2001-01-01,80
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2002-01-01,80
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2003-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2004-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2005-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2006-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2007-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2008-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2009-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2010-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2011-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2012-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2013-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2014-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2015-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2016-01-01,0
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2017-01-01,41
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2018-01-01,51
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2022-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2023-01-01,50
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1995-01-01,1974
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1996-01-01,2250
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1997-01-01,2700
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1998-01-01,2720
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1999-01-01,2890
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2000-01-01,3290
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2001-01-01,3390
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2002-01-01,3490
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2003-01-01,2956
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2004-01-01,2138
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2005-01-01,2102
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2006-01-01,2102
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2007-01-01,2102
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2008-01-01,2098
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2009-01-01,2100
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2010-01-01,2098
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2011-01-01,3598
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2012-01-01,1679
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2013-01-01,2100
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2014-01-01,2727
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2015-01-01,2974
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2016-01-01,2280
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2017-01-01,2694
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2018-01-01,3469
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2022-01-01,4770
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2023-01-01,4750
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2002-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2003-01-01,45
