"sector_id","sector_nombre","variable_id","actividad_producto_nombre","indicador","unidad_de_medida","fuente","frecuencia_nombre","cobertura_nombre","alcance_tipo","alcance_id","alcance_nombre","indice_tiempo","valor"
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2004-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2005-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2006-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2007-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2008-01-01,45
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2009-01-01,14
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2010-01-01,14
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2011-01-01,240
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2012-01-01,241
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2013-01-01,241
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2014-01-01,241
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2015-01-01,241
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2016-01-01,170
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2017-01-01,170
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1995-01-01,1716
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1996-01-01,1716
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1997-01-01,1716
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1998-01-01,1679
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1999-01-01,1553
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2000-01-01,1500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2001-01-01,1679
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2002-01-01,1662
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2003-01-01,1433
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2004-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2005-01-01,840
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2006-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2007-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2008-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2009-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2010-01-01,996
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2011-01-01,1126
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2012-01-01,1126
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2013-01-01,1126
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2014-01-01,1126
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2015-01-01,1126
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2016-01-01,614
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2017-01-01,614
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2018-01-01,614
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2022-01-01,1432
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2023-01-01,1432
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2002-01-01,196
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2003-01-01,196
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2004-01-01,196
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2005-01-01,196
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2006-01-01,196
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2007-01-01,325
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2008-01-01,260
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2009-01-01,261
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2010-01-01,261
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2011-01-01,194
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2012-01-01,194
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2013-01-01,269
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2014-01-01,269
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2015-01-01,269
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2016-01-01,211
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2017-01-01,221
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2018-01-01,221
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2022-01-01,470
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","34","FORMOSA",2023-01-01,418
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",1995-01-01,960
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",1996-01-01,1110
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",1997-01-01,1320
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",1998-01-01,1480
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",1999-01-01,1600
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2000-01-01,1638
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2001-01-01,1798
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2002-01-01,1978
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2003-01-01,2138
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2004-01-01,2138
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2005-01-01,2100
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2006-01-01,1580
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2007-01-01,1440
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2008-01-01,1440
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2009-01-01,1460
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2010-01-01,1520
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2011-01-01,1576
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2012-01-01,1576
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2013-01-01,1576
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2014-01-01,1694
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2015-01-01,1697
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2016-01-01,1697
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2017-01-01,1834
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2018-01-01,1984
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2022-01-01,2008
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","38","JUJUY",2023-01-01,2008
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",1995-01-01,1560
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",1996-01-01,1700
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",1997-01-01,1800
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",1998-01-01,2000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",1999-01-01,2350
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2000-01-01,2000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2001-01-01,2000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2002-01-01,1800
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2003-01-01,1800
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2004-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2005-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2006-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2007-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2008-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2009-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2010-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2011-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2012-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2013-01-01,1257
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2014-01-01,786
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2015-01-01,786
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2016-01-01,786
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2017-01-01,786
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2018-01-01,786
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2022-01-01,400
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","54","MISIONES",2023-01-01,400
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",1995-01-01,580
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",1996-01-01,604
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",1997-01-01,732
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",1998-01-01,1732
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",1999-01-01,1760
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2000-01-01,1850
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2001-01-01,1850
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2002-01-01,1850
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2003-01-01,1850
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2004-01-01,1850
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2005-01-01,1900
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2006-01-01,1900
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2007-01-01,1900
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2008-01-01,1900
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2009-01-01,2118
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2010-01-01,2300
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2011-01-01,2500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2012-01-01,2599
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2013-01-01,4688
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2014-01-01,4688
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2015-01-01,4788
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2016-01-01,6809
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2017-01-01,8009
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2018-01-01,8309
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2022-01-01,6798
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","66","SALTA",2023-01-01,7030
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",1995-01-01,23818
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",1996-01-01,23904
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",1997-01-01,27000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",1998-01-01,31400
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",1999-01-01,31400
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2000-01-01,29500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2001-01-01,33000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2002-01-01,33500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2003-01-01,34600
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2004-01-01,35000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2005-01-01,35000
