"sector_id","sector_nombre","variable_id","actividad_producto_nombre","indicador","unidad_de_medida","fuente","frecuencia_nombre","cobertura_nombre","alcance_tipo","alcance_id","alcance_nombre","indice_tiempo","valor"
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2006-01-01,33921
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2007-01-01,33921
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2008-01-01,35700
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2009-01-01,35000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2010-01-01,35000
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2011-01-01,38020
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2012-01-01,38020
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2013-01-01,38020
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2014-01-01,38020
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2015-01-01,38640
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2016-01-01,39180
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2017-01-01,39180
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2018-01-01,42050
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2019-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2020-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2021-01-01,NA
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2022-01-01,45500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","90","TUCUMAN",2023-01-01,45500
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","98","INDETERMINADA",2016-01-01,119
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","98","INDETERMINADA",2017-01-01,119
38,"Limón",950,"Limón","Área Sembrada","ha","FEDERCITRUS","Anual","Nacional","PROVINCIA","98","INDETERMINADA",2018-01-01,119
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1995-01-01,5.09
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1996-01-01,4.71
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1997-01-01,3.4
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1998-01-01,4.47
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1999-01-01,3.53
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2000-01-01,2.8
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2001-01-01,2.66
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2002-01-01,1.93
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2003-01-01,1.48
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2004-01-01,1.591
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2005-01-01,1.556
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2006-01-01,1.595
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2007-01-01,1.514
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2008-01-01,1.188
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2009-01-01,0.938
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2010-01-01,0.742
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2011-01-01,1.588
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2012-01-01,1.522
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2013-01-01,1.669
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2014-01-01,1.186
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2015-01-01,1.753
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2016-01-01,2.197
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2017-01-01,3.012
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2018-01-01,5.928
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2019-01-01,5.928
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2020-01-01,4.793
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2021-01-01,5.931
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2022-01-01,7.01
38,"Limón",951,"Limón","Consumo aparente","kg/hab/año","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",2023-01-01,6.92
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1985-01-01,460800
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1986-01-01,481000
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1987-01-01,460000
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1988-01-01,516500
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1989-01-01,489100
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1990-01-01,5e+05
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1991-01-01,550000
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1992-01-01,530000
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1993-01-01,605747
38,"Limón",952,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PAIS","200","Argentina",1994-01-01,657348
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1995-01-01,1600
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1996-01-01,1600
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1997-01-01,5000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1998-01-01,6400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",1999-01-01,5400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2000-01-01,3000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2001-01-01,5400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2002-01-01,1200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2003-01-01,1000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2004-01-01,6600
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2005-01-01,5280
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2006-01-01,2000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2007-01-01,1500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2008-01-01,450
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2009-01-01,800
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2010-01-01,800
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2011-01-01,1778
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2012-01-01,1661
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2013-01-01,800
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2014-01-01,900
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2015-01-01,900
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2016-01-01,1200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2017-01-01,1200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2018-01-01,2109
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2019-01-01,1900
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2020-01-01,5000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2021-01-01,NA
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2022-01-01,2760
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","06","BUENOS AIRES",2023-01-01,1895
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2002-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2003-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2004-01-01,750
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2005-01-01,500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2006-01-01,400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2007-01-01,500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2008-01-01,500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2009-01-01,200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2010-01-01,400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2011-01-01,500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2012-01-01,500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2013-01-01,250
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2014-01-01,350
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2015-01-01,350
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2016-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2017-01-01,2050
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2018-01-01,2193
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2019-01-01,2193
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2020-01-01,1260
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2021-01-01,NA
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2022-01-01,2500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","10","CATAMARCA",2023-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1995-01-01,39000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1996-01-01,31600
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1997-01-01,43960
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1998-01-01,31000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",1999-01-01,24500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2000-01-01,31200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2001-01-01,31200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2002-01-01,35200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2003-01-01,32200
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2004-01-01,32000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2005-01-01,32000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2006-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2007-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2008-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2009-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2010-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2011-01-01,155000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2012-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2013-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2014-01-01,109000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2015-01-01,109000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2016-01-01,51240
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2017-01-01,60615
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2018-01-01,78500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2019-01-01,51194
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2020-01-01,81100
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2021-01-01,NA
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2022-01-01,80850
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","18","CORRIENTES",2023-01-01,90500
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2007-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2008-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2009-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2010-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2011-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2012-01-01,360
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2013-01-01,430
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2014-01-01,430
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2015-01-01,430
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2016-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","22","CHACO",2017-01-01,0
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1995-01-01,43000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1996-01-01,30400
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1997-01-01,35000
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1998-01-01,34132
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",1999-01-01,28846
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2000-01-01,29096
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2001-01-01,36370
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2002-01-01,27540
38,"Limón",953,"Limón","Producción","tn","FEDERCITRUS","Anual","Nacional","PROVINCIA","30","ENTRE RIOS",2003-01-01,26440
